acid_identifier,acid_SMILES
A381,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=NN2C
A382,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(S2)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
A383,B(C1=C(C=C(C=C1)C)C)(O)O
A384,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=CC=C2C(F)(F)F
A385,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=C(C=C2)C(C)(C)C
A386,B1(OC(=O)CN(CC(=O)O1)C)C2=CC(=C(C=C2)OC)OC
A387,B1(OC(=O)CN(CC(=O)O1)C)C2=CC(=CC=C2)C(F)(F)F
A388,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=C(C=C2)OC(F)(F)F
A389,B(C1=CC(=CC=C1)NC(=O)C=C)(O)O
A390,B1(OC(=O)CN(CC(=O)O1)C)C2=CC(=NN=C2OC)OC
A391,B1(OC(=O)CN(CC(=O)O1)C)C2=NC=C(C=C2)C(F)(F)F
A392,B(C1=C(C=CC(=C1)C(=O)O)OC)(O)O
A393,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CN3CCN(CC3)C
A394,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=CC=C2OC(F)(F)F
A395,B1(OC(=O)CN(CC(=O)O1)C)C2=CC(=CC=C2)OC(F)(F)F
A396,B(C1=CC(=CC=C1)N)(O)O
A397,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2NC(=O)OC(C)(C)C)OC
A398,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(N=C2)OCCC3
A399,B1(OC(C(O1)(C)C)(C)C)C2=C3C(=NC=C2)OCCO3
A400,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(N=C2)OCCO3
A401,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC=C2C(F)(F)F)OC)OC
A402,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2NC(=O)C(C)(C)C)C(F)(F)F
A403,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)NC(=O)C(C)(C)C
A404,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OC
A405,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OCC
A406,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OC(C)C
A407,B1(OC(C(O1)(C)C)(C)C)C2=NC(=C(C=C2)OC)OC
A408,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)OC
A409,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2C#N)OC
A410,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2CNC(=O)OC(C)(C)C)OC
A411,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OCC3CCN(C3)C(=O)OC(C)(C)C
A412,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2NC(=O)C(C)(C)C)C
A413,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OC)C
A414,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(N=C2)N(CCC3)C(=O)C(C)(C)C
A415,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(C)OCC
A416,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2OC)OC)OC
A417,B1(OC(C(O1)(C)C)(C)C)C2=NC3=C(C=C2)OCCO3
A418,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)OC(C)(C)C
A419,B(C1=CC=C(C=C1)C(=O)NCC2CC2)(O)O
A420,B(C1=CC=C(C=C1)C(=O)NCCN(CC)CC)(O)O
A421,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)C#N
A422,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)C#N
A423,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N(C)C(=O)OC(C)(C)C)C
A424,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)SC
A425,B(C1=C(N=C(C=C1)C)OC)(O)O
A426,B1(OC(C(O1)(C)C)(C)C)C2=CNC(=O)N=C2
A427,B(C1=C(SC(=C1)C)C)(O)O
A428,B1(OCC(CO1)(C)C)C2=CC=NN2C
A429,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NN2C3CCCCO3)C
A430,B1(OCC(CO1)(C)C)C2=C(N(N=C2C)C3CCCCO3)C
A431,B1(OC(C(O1)(C)C)(C)C)C2=NN(C(=C2C)C)C3CCCCO3
A432,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2C3CCCCO3)C(F)(F)F
A433,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2C3CCCCO3
A434,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(S2)NC(=O)OC(C)(C)C
A435,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(O2)[Si](C(C)C)(C(C)C)C(C)C
A436,B1(OC(C(O1)(C)C)(C)C)C2=CN=CS2
A437,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C=O
A438,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C=O
A439,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCC3
A440,B(C1=CC=CC=C1NC(=O)C(C)(C)C)(O)O
A441,B(C1=CC=CC=C1NS(=O)(=O)C)(O)O
A442,B(C1=CC(=C(C=C1)OC)[N+](=O)[O-])(O)O
A443,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N
A444,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)SC
A445,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)N
A446,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)NCCN(C)C
A447,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N3CCN(CC3)C
A448,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)OCO3
A449,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)OCCO3
A450,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C(=O)OC
A451,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCOCC3
A452,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCNCC3
A453,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCN(CC3)C
A454,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CCC(C)C
A455,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CNC(=O)OC(C)(C)C
A456,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N(C)C
A457,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(C)(C)C
A458,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N(C)C
A459,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CNC(=O)OC(C)(C)C
A460,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OC(F)(F)F
A461,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)OC(F)(F)F
A462,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)C
A463,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(F)(F)F
A464,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCN(CC3)C(=O)OC(C)(C)C
A465,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCN(CC3)C(C)C
A466,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)C(=O)OC)OC
A467,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OC
A468,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)OC
A469,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)N)OC
A470,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)NC(=O)CCC(=O)O
A471,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)[N+](=O)[O-]
A472,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C)N
A473,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)NCCN3CCOCC3
A474,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)N(CC)CC
A475,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OCC#N
A476,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C)N
A477,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)NC(=O)NCC)OC
A478,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N
A479,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OCC#N
A480,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCN(CC3)C(=O)OC(C)(C)C
A481,B1(OCC(CO1)(C)C)C2=CC=CC=C2C#N
A482,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)OC)OC
A483,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C(=O)OC)OC
A484,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NC
A485,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OCC(=O)OCC
A486,B(C1=CC(=C(C=C1)C(=O)OC)OC)(O)O
A487,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)N3CCCC(C3)C(=O)OCC
A488,B(C1=CC=C(C=C1)C(=O)NC2CC2)(O)O
A489,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)O
A490,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N3CCCC3
A491,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2CN3CCOCC3
A492,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)O)[N+](=O)[O-]
A493,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)N)C
A494,B(C1=CC=C(C=C1)CNC(=O)OC(C)(C)C)(O)O
A495,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C(=O)OC(C)(C)C
A496,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC3OCCO3
A497,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)C(=O)OC)O
A498,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)NC(=O)OC(C)(C)C)OC
A499,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)OC(C)(C)C
A500,B(C1=C(C=CC(=C1)C)C=O)(O)O
A501,B(C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)OC)(O)O
A502,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)NC(=O)OC(C)(C)C
A503,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)NC(=O)OC
A504,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(=O)C
A505,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)N)N
A506,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC(=O)OC(C)(C)C
A507,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)[N+](=O)[O-])C
A508,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N(C)C3CCCCC3
A509,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N3CCN(CC3)C(=O)C
A510,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CC#N
A511,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)OC
A512,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N
A513,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N
A514,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2)C)C
A515,B(C1=CN=C(C=C1)NC(=O)C)(O)O
A516,B(C1=CC(=CC=C1)OCC#N)(O)O
A517,B(C1=CC=C(C=C1)OCC#N)(O)O
A518,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N3CCOCC3
A519,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N3CCNCC3
A520,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N3CCCC3
A521,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C)NC(=O)OC(C)(C)C
A522,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CC(=O)OCC
A523,B(C1=CC=C(C=C1)CC(=O)OCC)(O)O
A524,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N3CCN(CC3)C(=O)OC(C)(C)C
A525,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=CC=C2)N)C
A526,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCOCC3
A527,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N)N
A528,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C(F)(F)F)C
A529,B1(OC(C(O1)(C)C)(C)C)C2=C(NN=C2C(F)(F)F)C(F)(F)F
A530,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)OC(F)(F)F)C
A531,B(C1=CC=C(C=C1)CC(=O)O)(O)O
A532,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(OC)OC
A533,B(C1=CC=C(C=C1)N(C)C(=O)OC(C)(C)C)(O)O
A534,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)O)N
A535,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)NCCCC
A536,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2CNC(=O)OC(C)(C)C
A537,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CC#N
A538,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C(=O)OC)C
A539,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)S(=O)(=O)C
A540,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N
A541,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)NC(=O)CC
A542,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCN(CC3)C(=O)OC(C)(C)C
A543,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCOCC3
A544,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCCCO3
A545,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NN
A546,B(C1=C(C=C(C=C1OC)C)OC)(O)O
A547,B(C1=CC=C(C=C1)C(C)N2CCCCC2)(O)O
A548,B(C1=CC(=CC=C1)C(C)N2CCCC2)(O)O
A549,B(C1=CN=C(C=C1)NC(=O)C(C)(C)C)(O)O
A550,B1(OCC(CO1)(C)C)C2=CC=NN2C(C)C
A551,B1(OCC(CO1)(C)C)C2=CC=NN2CC
A552,B1(OCC(CO1)(C)C)C2=CC=NN2CCC
A553,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C(F)(F)F
A554,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CN3CCN(CC3)C
A555,B(C1=CC=CC=C1O)(O)O
A556,B(C1=CC=C(C=C1)CC#N)(O)O
A557,B(C1=CC=C(C=C1)C2CCCCC2)(O)O
A558,B1(OCCCO1)C2=CC(=C(S2)C=O)C
A559,B(C1=C(C=CC=C1C(F)(F)F)C(F)(F)F)(O)O
A560,B(C1=CC(=CC=C1)/C=C/C(=O)O)(O)O
A561,B(C1=CC=CC=C1C=C)(O)O
A562,B(C1=CNC(=O)NC1=O)(O)O
A563,B(C1=CC=CC=C1C(C)C)(O)O
A564,B(C1=CC=C(C=C1)CCCCC)(O)O
A565,B(C1=CC=C(C=C1)S(=O)C)(O)O
A566,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C
A567,B1(OC(C(O1)(C)C)(C)C)C2=CSC=C2
A568,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2SC
A569,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)C
A570,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OC
A571,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2[N+](=O)[O-]
A572,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2NC(=O)C(C)(C)C
A573,B(C1=CC(=CC=C1)C(C)C)(O)O
A574,B(C1=CC=C(C=C1)C(=O)N2CCCC2)(O)O
A575,B(C1=CC(=CC=C1)C(=O)NCC(C)C)(O)O
A576,B(C1=CC(=CS1)C)(O)O
A577,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N(C)C(=O)OC(C)(C)C
A578,B(C1=CC(=CC=C1)S(=O)(=O)C)(O)O
A579,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)OC3CCCCO3
A580,B(C1=CC=C(C=C1)C(=O)NCCC#N)(O)O
A581,B(C1=CC(=CC=C1)C(=O)N2CCCC2)(O)O
A582,B(C1=CC=C(C=C1)C(=O)NCC(C)C)(O)O
A583,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N(C)C
A584,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C
A585,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(F)(F)F
A586,B(C1=CN(C=C1)[Si](C(C)C)(C(C)C)C(C)C)(O)O
A587,B(C1=C(C=CN=C1)C)(O)O
A588,B(C1=CC(=CC=C1)C(=O)NC2CCCC2)(O)O
A589,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CC(C)C
A590,B(C1=CC(=CC=C1)NC(=O)CCC(=O)O)(O)O
A591,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C
A592,B(C1=CC=C(C=C1)S(=O)(=O)CC)(O)O
A593,B(C1=CC=C(C=C1)SC(C)C)(O)O
A594,B(C1=CC(=CC=C1)C(=O)N(C)C)(O)O
A595,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CC(=O)N
A596,B(C1=CC=C(C=C1)C(=O)NCCCOC)(O)O
A597,B1(OCC(CO1)(C)C)C2=CC(=CC=C2)C(=O)NC3CCCC3
A598,B(C1=CC=C(C=C1)C(=O)NOC)(O)O
A599,B(C1=CC(=CC=C1)C(=O)N(C(C)C)C(C)C)(O)O
A600,B(C1=CC(=CC=C1)C(=O)N2CCC(CC2)C)(O)O
A601,B(C1=CC(=CN=C1)OC)(O)O
A602,B(C1=CC(=NC=C1)C)(O)O
A603,B(C1=CC=C(C=C1)C(=O)NC(C)C)(O)O
A604,B(C1=C(C=CS1)C)(O)O
A605,B(C1=C(SC=C1)C(=O)O)(O)O
A606,B(C1=CC(=CC(=C1)NC(=O)OC(C)(C)C)C(=O)O)(O)O
A607,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC(=O)NC3CCCC3
A608,B(C1=CN=C(C=C1)OC(C)C)(O)O
A609,B(C1=CC=C(S1)C(=O)O)(O)O
A610,B(C1=CC=CC=C1SCC)(O)O
A611,B(C1=CC=C(C=C1)COC)(O)O
A612,B(C1=CC=C(C=C1)OCOC)(O)O
A613,B(C1=CC=C(C=C1)C(=O)NC(C)(C)C)(O)O
A614,B(C1=CSC(=C1)C=O)(O)O
A615,B(C1=CC(=CC=C1)C(=O)N2CCCCC2)(O)O
A616,B(C1=CC=CC=C1C(=O)O)(O)O
A617,B(C1=CC=C(C=C1)C(=O)NCCCC)(O)O
A618,B(C1=CC=C(C=C1)C(=O)NC2CCCCC2)(O)O
A619,B(C1=CC(=C(C=C1)C)N)(O)O
A620,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(S2)CN3CCCC3
A621,B(C1=CC(=CC=C1)C(=O)N(C)OC)(O)O
A622,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)N(C)C
A623,B(C1=CC=C(C=C1)C(=O)NCCC)(O)O
A624,B(C1=CC=C(C=C1)CCC(=O)O)(O)O
A625,B(C1=CC(=CC=C1)C(=O)NCCC)(O)O
A626,B(C1=CC=CC=C1S(=O)(=O)C)(O)O
A627,B(C1=CC=C(C=C1)N2CCOCC2)(O)O
A628,B(C1=CC(=CC=C1)NS(=O)(=O)N(C)C)(O)O
A629,B(C1=CC=CC=C1CN(C)C)(O)O
A630,B(C1=CC(=CC=C1)S(=O)(=O)N2CCOCC2)(O)O
A631,B(C1=CC=C(C=C1)CNS(=O)(=O)C)(O)O
A632,B(C1=CC=C(C=C1)C(=O)NCCOC)(O)O
A633,B(C1=CC(=CC=C1)S(=O)(=O)N2CCCC2)(O)O
A634,B(C1=CC(=CC=C1)C(=O)NC)(O)O
A635,B(C1=CC(=CC=C1)S(=O)C)(O)O
A636,B(C1=CN=C(N=C1)N(C)C)(O)O
A637,B(C1=CC=C(C=C1)C(C)CC)(O)O
A638,B(C1=CC=C(C=C1)C(=O)NC2=NCCS2)(O)O
A639,B(C1=CC=CC=C1/C=C/C#N)(O)O
A640,B(C1=CC(=CC=C1)C(=O)N2CCSCC2)(O)O
A641,B(C1=C(C=CC(=C1)S(=O)(=O)N(C)C)C)(O)O
A642,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)OCC
A643,B(C1=CC(=CC=C1)C(=S)N)(O)O
A644,B(C1=CC(=CC=C1)CN2CCCCC2)(O)O
A645,B(C1=CN=C(N=C1)OCC)(O)O
A646,B1(OCC(CO1)(C)C)C2=C(C=CN=C2)C#N
A647,B(C1=CC=C(C=C1)S(=O)CC)(O)O
A648,B(C1=CC(=CC=C1)S(=O)(=O)N(CC)CC)(O)O
A649,B(C1=CSC(=C1)C(=O)OC)(O)O
A650,B(C1=CN=C(C=C1)C(=O)OC)(O)O
A651,B(C1=CC(=CC=C1)CNC(=O)C)(O)O
A652,B(C1=CC=C(C=C1)CNC(=O)C)(O)O
A653,B(C1=CC=C(C=C1)S(=O)(=O)NC2CCCCC2)(O)O
A654,B(C1=CC(=CC=C1)COC)(O)O
A655,B(C1=CC(=C(C=C1)OCC)C)(O)O
A656,B(C1=CC(=CC(=C1)OC)C(F)(F)F)(O)O
A657,B(C1=CC=NN1C)(O)O
A658,B(C1=CC(=C(C=C1)OC)OC2CCCC2)(O)O
A659,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)OCC(=O)OCC
A660,B(C1=CC=CC=C1COCC)(O)O
A661,B(C1=CC=C(C=C1)C(=O)NCCO)(O)O
A662,B(C1=CC(=CC=C1)C(=O)N(C)C2CCCCC2)(O)O
A663,B(C1=CC(=CC=C1)SCC2CC2)(O)O
A664,B(C1=CC(=C(C=C1)CO)C)(O)O
A665,B(C1=CC(=CC=C1)/C=C/[N+](=O)[O-])(O)O
A666,B(C1=CC(=CC=C1)C(=O)NCC=C)(O)O
A667,B(C1=CC(=CC=C1)C(=O)N(C)CC)(O)O
A668,B(C1=CC(=CC(=C1)OCC)C(F)(F)F)(O)O
A669,B(C1=CC=C(C=C1)C(=O)NCC=C)(O)O
A670,B(C1=CC=C(C=C1)C(=O)NCC)(O)O
A671,B(C1=CC=C(C=C1)C(=O)N2CCOCC2)(O)O
A672,B(C1=CC(=NN=C1OC)OC)(O)O
A673,B1(OCC(CO1)(C)C)C2=C(C=CC=C2OC)C#N
A674,B(C1=CC=CC=C1C(=O)N)(O)O
A675,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)N
A676,B(C1=CC=C(C=C1)C(=O)NC)(O)O
A677,B(C1=CC=C(C=C1)C(=O)NC2CCCC2)(O)O
A678,B(C1=CC=CC=C1COC(C)(C)C)(O)O
A679,B(C1=CC(=CC=C1)C(=O)NC(C)(C)C)(O)O
A680,B(C1=CC=CC=C1COC)(O)O
A681,B(C1=CC(=C(C=C1)OC)C(F)(F)F)(O)O
A682,B(C1=CC=CC=C1CO)(O)O
A683,B(C1=C(C=C(C=C1)C(=O)OC)[N+](=O)[O-])(O)O
A684,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC(=O)N
A685,B(C1=CC=CC=C1S(=O)(=O)N(C)C)(O)O
A686,B(C1=CN=C(N=C1)SC)(O)O
A687,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NC3CC3
A688,B(C1=C(C(=CC=C1)OC)O)(O)O
A689,B1(OC(C(O1)(C)C)(C)C)C2=CN(C(=C2)C(=O)OC)C(=O)OC(C)(C)C
A690,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)OCC3OCCO3
A691,B(C1=CC(=CC=C1)C(=O)NCC)(O)O
A692,B(C1=CC(=CC=C1)C(=O)N2CCOCC2)(O)O
A693,B(C1=C(C=CC(=C1OC)OC)OC)(O)O
A694,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2S(=O)(=O)N(C)C
A695,B(C1=CC(=CN=C1)C(=O)NC(C)(C)C)(O)O
A696,B(C1=C(C(=CC=C1)C)O)(O)O
A697,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3(CC3)N
A698,B(C1=CN(N=C1)CC)(O)O
A699,B(C1=CC=C(C=C1)CCNC(=O)C)(O)O
A700,B(C1=CON=C1)(O)O
A701,B(C1=CC(=CC=C1)S(=O)(=O)N(C)C(C)(C)C)(O)O
A702,B(C1=CC(=NN1C)C)(O)O
A703,B(C1=CN=C(C=C1)N2CCOCC2)(O)O
A704,B(C1=CNC(=O)C=C1)(O)O
A705,B(C1=C(NN=C1)C)(O)O
A706,B(C1=CC=CC=C1OCC#N)(O)O
A707,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2
A708,B(C1=CC=C(C=C1)C(C)(C)C#N)(O)O
A709,B(C1=CC(=CC=C1)N2CCCC2)(O)O
A710,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC3CCCC3
A711,B(C1=CC=C(C=C1)C2(CC2)C#N)(O)O
A712,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)N3CCCC3
A713,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)NC(=O)C3
A714,B(C1=C(N(N=C1)C)C)(O)O
A715,B(C1=CC=C(C=C1)C2(CC2)CO)(O)O
A716,B(C1=CC=CC=C1CN(CC)CC)(O)O
A717,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)C
A718,B(C1=CC(=CC(=C1)OCCCC)C=O)(O)O
A719,B(C1=C(C=CC(=C1)S(=O)(=O)C(F)(F)F)C)(O)O
A720,B(C1=CC(=CC=C1)S(=O)(=O)N)(O)O
A721,B(C1=CC=C(S1)C(=O)OC)(O)O
A722,B(C1=CC(=C(S1)C#N)C)(O)O
A723,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NCC3CCCO3
A724,B(C1=CC(=CC=C1)C(=O)NC(C)C)(O)O
A725,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC3CC3
A726,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)C(F)(F)F)C(=O)OC
A727,B(C1=CC(=CC=C1)NS(=O)(=O)C)(O)O
A728,B(C1=NC=C(C=C1)C)(O)O
A729,B(C1=NC=CC(=C1)C)(O)O
A730,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCN(CC3)C
